Category,Persian Year,Persian Month Name En,Persian Day Number Of Month, Net Item Fcast 
book,1395,Esfand,17,"1,646"
book,1395,Esfand,18,"1,379"
book,1395,Esfand,19,"1,621"
book,1395,Esfand,20,"2,038"
book,1395,Esfand,21,"1,977"
book,1395,Esfand,22,"2,111"
book,1395,Esfand,23,"2,117"
book,1395,Esfand,24,"1,733"
book,1395,Esfand,25,"1,760"
book,1395,Esfand,26,972
book,1395,Esfand,27,861
book,1395,Esfand,28,"1,098"
book,1395,Esfand,29,592
book,1395,Esfand,30,452
book,1396,Farvardin,1,431
book,1396,Farvardin,2,759
book,1396,Farvardin,3,473
book,1396,Farvardin,4,"1,200"
book,1396,Farvardin,5,893
book,1396,Farvardin,6,815
book,1396,Farvardin,7,708
book,1396,Farvardin,8,661
book,1396,Farvardin,9,630
book,1396,Farvardin,10,784
book,1396,Farvardin,11,619
book,1396,Farvardin,12,570
book,1396,Farvardin,13,479
book,1396,Farvardin,14,902
book,1396,Farvardin,15,770
book,1396,Farvardin,16,812
book,1396,Farvardin,17,643
book,1396,Farvardin,18,809
book,1396,Farvardin,19,"1,191"
book,1396,Farvardin,20,984
book,1396,Farvardin,21,774
book,1396,Farvardin,22,739
book,1396,Farvardin,23,843
book,1396,Farvardin,24,"1,331"
book,1396,Farvardin,25,731
book,1396,Farvardin,26,923
book,1396,Farvardin,27,"1,105"
book,1396,Farvardin,28,"1,261"
book,1396,Farvardin,29,785
book,1396,Farvardin,30,909
book,1396,Farvardin,31,676
book,1396,Ordibehesht,1,916
book,1396,Ordibehesht,2,"1,155"
book,1396,Ordibehesht,3,"1,009"
book,1396,Ordibehesht,4,899
book,1396,Ordibehesht,5,785
book,1396,Ordibehesht,6,840
book,1396,Ordibehesht,7,703
book,1396,Ordibehesht,8,759
book,1396,Ordibehesht,9,960
book,1396,Ordibehesht,10,"1,175"
book,1396,Ordibehesht,11,"1,380"
book,1396,Ordibehesht,12,"1,267"
book,1396,Ordibehesht,13,"4,315"
book,1396,Ordibehesht,14,"3,996"
book,1396,Ordibehesht,15,"3,777"
book,1396,Ordibehesht,16,"5,491"
book,1396,Ordibehesht,17,"4,344"
book,1396,Ordibehesht,18,"6,006"
book,1396,Ordibehesht,19,"5,016"
book,1396,Ordibehesht,20,"5,026"
book,1396,Ordibehesht,21,"4,361"
book,1396,Ordibehesht,22,"5,270"
book,1396,Ordibehesht,23,"8,014"
book,1396,Ordibehesht,24,"3,875"
book,1396,Ordibehesht,25,"2,586"
book,1396,Ordibehesht,26,"3,037"
book,1396,Ordibehesht,27,"1,730"
book,1396,Ordibehesht,28,"1,313"
book,1396,Ordibehesht,29,"1,075"
book,1396,Ordibehesht,30,"1,691"
book,1396,Ordibehesht,31,"2,051"
book,1396,Khordad,1,"1,144"
book,1396,Khordad,2,"1,053"
book,1396,Khordad,3,"1,099"
book,1396,Khordad,4,858
book,1396,Khordad,5,916
book,1396,Khordad,6,"1,130"
book,1396,Khordad,7,"1,271"
book,1396,Khordad,8,"1,296"
book,1396,Khordad,9,"1,315"
book,1396,Khordad,10,"1,586"
book,1396,Khordad,11,727
book,1396,Khordad,12,"1,102"
book,1396,Khordad,13,897
book,1396,Khordad,14,837
book,1396,Khordad,15,948
book,1396,Khordad,16,"1,145"
book,1396,Khordad,17,664
book,1396,Khordad,18,753
book,1396,Khordad,19,876
book,1396,Khordad,20,"1,026"
book,1396,Khordad,21,"1,071"
book,1396,Khordad,22,"1,086"
book,1396,Khordad,23,"1,012"
book,1396,Khordad,24,"1,249"
book,1396,Khordad,25,770
book,1396,Khordad,26,"1,277"
book,1396,Khordad,27,"1,411"
book,1396,Khordad,28,"1,683"
book,1396,Khordad,29,"1,163"
book,1396,Khordad,30,"1,123"
book,1396,Khordad,31,"1,250"
book,1396,Tir,1,"1,014"
book,1396,Tir,2,"1,030"
book,1396,Tir,3,"1,100"
book,1396,Tir,4,"1,092"
book,1396,Tir,5,865
book,1396,Tir,6,"1,026"
book,1396,Tir,7,658
book,1396,Tir,8,809
book,1396,Tir,9,949
book,1396,Tir,10,910
book,1396,Tir,11,"1,088"
book,1396,Tir,12,"1,074"
book,1396,Tir,13,948
book,1396,Tir,14,937
book,1396,Tir,15,665
book,1396,Tir,16,951
book,1396,Tir,17,956
book,1396,Tir,18,"1,232"
book,1396,Tir,19,"1,166"
book,1396,Tir,20,987
book,1396,Tir,21,889
book,1396,Tir,22,697
book,1396,Tir,23,829
book,1396,Tir,24,"1,250"
book,1396,Tir,25,"1,219"
book,1396,Tir,26,"1,226"
book,1396,Tir,27,834
book,1396,Tir,28,"1,050"
book,1396,Tir,29,"1,102"
book,1396,Tir,30,"1,075"
book,1396,Tir,31,"1,267"
book,1396,Mordad,1,"1,025"
book,1396,Mordad,2,986
book,1396,Mordad,3,"1,074"
book,1396,Mordad,4,851
book,1396,Mordad,5,708
book,1396,Mordad,6,836
book,1396,Mordad,7,935
book,1396,Mordad,8,"1,016"
book,1396,Mordad,9,"1,107"
book,1396,Mordad,10,918
book,1396,Mordad,11,"1,000"
book,1396,Mordad,12,735
book,1396,Mordad,13,843
book,1396,Mordad,14,823
book,1396,Mordad,15,"1,043"
book,1396,Mordad,16,"1,260"
book,1396,Mordad,17,927
book,1396,Mordad,18,756
book,1396,Mordad,19,708
book,1396,Mordad,20,937
book,1396,Mordad,21,965
book,1396,Mordad,22,920
book,1396,Mordad,23,777
book,1396,Mordad,24,801
book,1396,Mordad,25,847
book,1396,Mordad,26,853
book,1396,Mordad,27,659
book,1396,Mordad,28,"1,124"
book,1396,Mordad,29,948
book,1396,Mordad,30,963
book,1396,Mordad,31,994
book,1396,Shahrivar,1,815
book,1396,Shahrivar,2,727
book,1396,Shahrivar,3,783
book,1396,Shahrivar,4,995
book,1396,Shahrivar,5,816
book,1396,Shahrivar,6,911
book,1396,Shahrivar,7,"1,022"
book,1396,Shahrivar,8,672
book,1396,Shahrivar,9,717
book,1396,Shahrivar,10,517
book,1396,Shahrivar,11,"1,124"
book,1396,Shahrivar,12,"1,039"
book,1396,Shahrivar,13,788
book,1396,Shahrivar,14,944
book,1396,Shahrivar,15,819
book,1396,Shahrivar,16,931
book,1396,Shahrivar,17,539
book,1396,Shahrivar,18,"1,533"
book,1396,Shahrivar,19,713
book,1396,Shahrivar,20,"1,067"
book,1396,Shahrivar,21,826
book,1396,Shahrivar,22,693
book,1396,Shahrivar,23,675
book,1396,Shahrivar,24,669
book,1396,Shahrivar,25,"1,106"
book,1396,Shahrivar,26,"1,571"
book,1396,Shahrivar,27,"1,415"
book,1396,Shahrivar,28,"1,350"
book,1396,Shahrivar,29,"1,410"
book,1396,Shahrivar,30,"1,134"
book,1396,Shahrivar,31,"1,630"
book,1396,Mehr,1,741
book,1396,Mehr,2,977
book,1396,Mehr,3,830
book,1396,Mehr,4,"1,037"
book,1396,Mehr,5,815
book,1396,Mehr,6,742
book,1396,Mehr,7,557
book,1396,Mehr,8,580
book,1396,Mehr,9,822
book,1396,Mehr,10,"1,092"
book,1396,Mehr,11,"1,200"
book,1396,Mehr,12,825
book,1396,Mehr,13,"1,019"
book,1396,Mehr,14,780
book,1396,Mehr,15,"1,568"
book,1396,Mehr,16,"1,082"
book,1396,Mehr,17,"1,147"
book,1396,Mehr,18,876
book,1396,Mehr,19,850
book,1396,Mehr,20,778
book,1396,Mehr,21,706
book,1396,Mehr,22,"1,141"
book,1396,Mehr,23,"1,047"
book,1396,Mehr,24,826
book,1396,Mehr,25,795
book,1396,Mehr,26,960
book,1396,Mehr,27,598
book,1396,Mehr,28,678
book,1396,Mehr,29,641
book,1396,Mehr,30,931
book,1396,Aaban,1,"1,029"
book,1396,Aaban,2,"1,037"
book,1396,Aaban,3,"1,009"
book,1396,Aaban,4,623
book,1396,Aaban,5,615
book,1396,Aaban,6,934
book,1396,Aaban,7,969
book,1396,Aaban,8,967
book,1396,Aaban,9,868
book,1396,Aaban,10,"1,165"
book,1396,Aaban,11,760
book,1396,Aaban,12,995
book,1396,Aaban,13,"1,197"
book,1396,Aaban,14,"1,063"
book,1396,Aaban,15,902
book,1396,Aaban,16,907
book,1396,Aaban,17,917
book,1396,Aaban,18,636
book,1396,Aaban,19,"1,008"
book,1396,Aaban,20,"1,092"
book,1396,Aaban,21,"1,019"
book,1396,Aaban,22,769
book,1396,Aaban,23,959
book,1396,Aaban,24,"1,208"
book,1396,Aaban,25,"1,210"
book,1396,Aaban,26,"1,330"
book,1396,Aaban,27,"1,148"
book,1396,Aaban,28,874
book,1396,Aaban,29,766
book,1396,Aaban,30,881
book,1396,Aazar,1,697
book,1396,Aazar,2,608
book,1396,Aazar,3,"2,551"
book,1396,Aazar,4,"1,644"
book,1396,Aazar,5,869
book,1396,Aazar,6,584
book,1396,Aazar,7,921
book,1396,Aazar,8,778
book,1396,Aazar,9,837
book,1396,Aazar,10,596
book,1396,Aazar,11,627
book,1396,Aazar,12,777
book,1396,Aazar,13,718
book,1396,Aazar,14,704
book,1396,Aazar,15,700
book,1396,Aazar,16,734
book,1396,Aazar,17,641
book,1396,Aazar,18,"1,074"
book,1396,Aazar,19,"1,159"
book,1396,Aazar,20,"1,029"
book,1396,Aazar,21,728
book,1396,Aazar,22,981
book,1396,Aazar,23,636
book,1396,Aazar,24,616
book,1396,Aazar,25,784
book,1396,Aazar,26,904
book,1396,Aazar,27,970
book,1396,Aazar,28,"9,092"
book,1396,Aazar,29,"5,645"
book,1396,Aazar,30,"3,874"
book,1396,Dey,1,"1,120"
book,1396,Dey,2,998
book,1396,Dey,3,"1,063"
book,1396,Dey,4,"1,092"
book,1396,Dey,5,970
book,1396,Dey,6,930
book,1396,Dey,7,696
book,1396,Dey,8,622
book,1396,Dey,9,882
book,1396,Dey,10,945
book,1396,Dey,11,969
book,1396,Dey,12,822
book,1396,Dey,13,875
book,1396,Dey,14,812
book,1396,Dey,15,833
book,1396,Dey,16,930
book,1396,Dey,17,987
book,1396,Dey,18,"1,021"
book,1396,Dey,19,"1,030"
book,1396,Dey,20,993
book,1396,Dey,21,855
book,1396,Dey,22,"1,043"
book,1396,Dey,23,925
book,1396,Dey,24,"1,060"
book,1396,Dey,25,"1,215"
book,1396,Dey,26,"1,239"
book,1396,Dey,27,"1,063"
book,1396,Dey,28,"1,004"
book,1396,Dey,29,760
book,1396,Dey,30,"1,411"
book,1396,Bahman,1,"1,478"
book,1396,Bahman,2,"1,106"
book,1396,Bahman,3,"3,406"
book,1396,Bahman,4,"1,637"
book,1396,Bahman,5,995
book,1396,Bahman,6,"1,112"
book,1396,Bahman,7,"1,233"
book,1396,Bahman,8,958
book,1396,Bahman,9,"1,039"
book,1396,Bahman,10,"1,120"
book,1396,Bahman,11,"1,274"
book,1396,Bahman,12,983
book,1396,Bahman,13,834
book,1396,Bahman,14,"1,193"
book,1396,Bahman,15,"1,326"
book,1396,Bahman,16,"1,478"
book,1396,Bahman,17,"1,653"
book,1396,Bahman,18,"1,084"
book,1396,Bahman,19,"1,067"
book,1396,Bahman,20,"1,053"
book,1396,Bahman,21,"1,672"
book,1396,Bahman,22,"1,002"
book,1396,Bahman,23,"1,085"
book,1396,Bahman,24,"1,128"
book,1396,Bahman,25,"1,239"
book,1396,Bahman,26,934
book,1396,Bahman,27,"1,358"
book,1396,Bahman,28,"1,296"
book,1396,Bahman,29,"1,158"
book,1396,Bahman,30,"1,355"
book,1396,Esfand,1,"1,182"
book,1396,Esfand,2,962
book,1396,Esfand,3,"1,064"
book,1396,Esfand,4,"1,282"
book,1396,Esfand,5,"1,100"
book,1396,Esfand,6,"1,212"
book,1396,Esfand,7,"2,631"
book,1396,Esfand,8,"1,404"
book,1396,Esfand,9,"1,245"
book,1396,Esfand,10,"1,093"
book,1396,Esfand,11,"1,200"
book,1396,Esfand,12,"2,706"
book,1396,Esfand,13,"2,216"
book,1396,Esfand,14,"2,282"
book,1396,Esfand,15,"1,631"
book,1396,Esfand,16,"1,656"
book,1396,Esfand,17,"1,288"
book,1396,Esfand,18,"1,466"
book,1396,Esfand,19,"1,481"
book,1396,Esfand,20,"1,959"
book,1396,Esfand,21,"1,858"
book,1396,Esfand,22,"1,946"
book,1396,Esfand,23,"2,362"
book,1396,Esfand,24,"1,532"
book,1396,Esfand,25,"1,547"
book,1396,Esfand,26,"1,469"
book,1396,Esfand,27,"1,438"
book,1396,Esfand,28,865
book,1396,Esfand,29,671
book,1397,Farvardin,1,785
book,1397,Farvardin,2,925
book,1397,Farvardin,3,785
book,1397,Farvardin,4,795
book,1397,Farvardin,5,"1,242"
book,1397,Farvardin,6,"1,114"
book,1397,Farvardin,7,"1,218"
book,1397,Farvardin,8,"1,291"
book,1397,Farvardin,9,979
book,1397,Farvardin,10,797
book,1397,Farvardin,11,937
book,1397,Farvardin,12,638
book,1397,Farvardin,13,853
book,1397,Farvardin,14,"1,364"
book,1397,Farvardin,15,"1,183"
book,1397,Farvardin,16,949
book,1397,Farvardin,17,974
book,1397,Farvardin,18,"1,245"
book,1397,Farvardin,19,"1,214"
book,1397,Farvardin,20,"1,567"
book,1397,Farvardin,21,"1,235"
book,1397,Farvardin,22,"1,427"
book,1397,Farvardin,23,990
book,1397,Farvardin,24,"1,001"
book,1397,Farvardin,25,935
book,1397,Farvardin,26,"1,144"
book,1397,Farvardin,27,"1,053"
book,1397,Farvardin,28,"1,070"
book,1397,Farvardin,29,"1,282"
book,1397,Farvardin,30,811
book,1397,Farvardin,31,813
book,1397,Ordibehesht,1,"1,124"
book,1397,Ordibehesht,2,"1,316"
book,1397,Ordibehesht,3,"1,264"
book,1397,Ordibehesht,4,"1,029"
book,1397,Ordibehesht,5,854
book,1397,Ordibehesht,6,846
book,1397,Ordibehesht,7,948
book,1397,Ordibehesht,8,"1,035"
book,1397,Ordibehesht,9,"1,218"
book,1397,Ordibehesht,10,"1,154"
book,1397,Ordibehesht,11,"1,285"
book,1397,Ordibehesht,12,"4,497"
book,1397,Ordibehesht,13,"5,708"
book,1397,Ordibehesht,14,"5,090"
book,1397,Ordibehesht,15,"5,250"
book,1397,Ordibehesht,16,"4,127"
book,1397,Ordibehesht,17,"3,723"
book,1397,Ordibehesht,18,"4,297"
book,1397,Ordibehesht,19,"3,609"
book,1397,Ordibehesht,20,"3,791"
book,1397,Ordibehesht,21,"3,431"
book,1397,Ordibehesht,22,"6,080"
book,1397,Ordibehesht,23,"3,018"
book,1397,Ordibehesht,24,"2,134"
book,1397,Ordibehesht,25,"2,110"
book,1397,Ordibehesht,26,"2,244"
book,1397,Ordibehesht,27,"1,679"
book,1397,Ordibehesht,28,"1,613"
book,1397,Ordibehesht,29,"1,401"
book,1397,Ordibehesht,30,"1,162"
book,1397,Ordibehesht,31,"1,078"
book,1397,Khordad,1,850
book,1397,Khordad,2,745
book,1397,Khordad,3,780
book,1397,Khordad,4,749
book,1397,Khordad,5,991
book,1397,Khordad,6,"1,298"
book,1397,Khordad,7,"1,022"
book,1397,Khordad,8,"1,163"
book,1397,Khordad,9,990
book,1397,Khordad,10,980
book,1397,Khordad,11,"1,061"
book,1397,Khordad,12,"1,110"
book,1397,Khordad,13,850
book,1397,Khordad,14,"1,075"
book,1397,Khordad,15,843
book,1397,Khordad,16,"1,028"
book,1397,Khordad,17,785
book,1397,Khordad,18,993
book,1397,Khordad,19,"1,551"
book,1397,Khordad,20,"1,141"
book,1397,Khordad,21,"1,030"
book,1397,Khordad,22,"1,056"
book,1397,Khordad,23,"1,057"
book,1397,Khordad,24,"1,585"
book,1397,Khordad,25,851
book,1397,Khordad,26,763
book,1397,Khordad,27,"1,280"
book,1397,Khordad,28,"1,548"
book,1397,Khordad,29,"1,266"
book,1397,Khordad,30,"1,313"
book,1397,Khordad,31,"1,372"
book,1397,Tir,1,"1,191"
book,1397,Tir,2,"1,376"
book,1397,Tir,3,"1,145"
book,1397,Tir,4,973
book,1397,Tir,5,848
book,1397,Tir,6,925
book,1397,Tir,7,830
book,1397,Tir,8,930
book,1397,Tir,9,"1,158"
book,1397,Tir,10,"1,116"
book,1397,Tir,11,"1,301"
book,1397,Tir,12,"1,313"
book,1397,Tir,13,"1,925"
book,1397,Tir,14,"1,145"
book,1397,Tir,15,"1,473"
book,1397,Tir,16,"1,700"
book,1397,Tir,17,"2,218"
book,1397,Tir,18,"1,397"
book,1397,Tir,19,"2,051"
book,1397,Tir,20,"1,347"
book,1397,Tir,21,"1,421"
book,1397,Tir,22,"1,021"
book,1397,Tir,23,"1,296"
book,1397,Tir,24,990
book,1397,Tir,25,"1,026"
book,1397,Tir,26,"1,058"
book,1397,Tir,27,"1,284"
book,1397,Tir,28,"1,098"
book,1397,Tir,29,"1,159"
book,1397,Tir,30,"1,508"
book,1397,Tir,31,"1,343"
book,1397,Mordad,1,"2,496"
book,1397,Mordad,2,"2,247"
